Nome da Magia;Tipo;Escola;Descritivo da Magia;Círculo;Custo PM;Execução;Aprimoramento (Tipo);Descritivo do Aprimoramento;Custo PM Aprimoramento
Tempestade Divina;;;;;;;Granizo Pesado (Efeito Adicional / Dano - Granizo);Se escolheu granizo: muda o dano para 2d6 por rodada.;+3 PM
Tempestade Divina;;;;;;;Neve Congelante (Efeito Adicional / Dano - Neve);Se escolheu neve: criaturas na área sofrem 2d6 dano de frio no início de seus turnos.;+3 PM
Tempestade Divina;;;;;;;Área Aumentada (Área);Muda a área para cilindro com 90m de raio e 90m de altura.;+3 PM
Toque Vampírico;Arcana;Necromancia;"Toque causa 6d6 dano de trevas; recupera PV igual à metade do dano.";2º;3;Padrão;Toque Certeiro (Resistência / Ataque Adicional);"Muda resistência para nenhum. Como parte da execução, faz um ataque corpo a corpo; se acertar, causa dano do ataque e da magia, recupera PV.";+2 PM
Toque Vampírico;;;;;;;Aumento de Dano (Dano);Aumenta o dano em +2d6.;+2 PM
Toque Vampírico;;;;;;;"Drenagem Contínua (Alcance / Alvo / Duração / Efeito Alterado; Requer 3º círculo)";Muda alcance pessoal, alvo você, duração cena. 1x/rodada (ação padrão) toca 1 criatura (3d6 dano), recupera metade PV. Requer 3º círculo.;+2 PM
Velocidade;Arcana;Transmutação;Alvo ganha ação padrão ou movimento adicional/turno (não para magias/engenhocas). Sustentada.;2º;3;Padrão;Movimento Extra (Duração / Efeito Alterado);Muda duração para cena. Ação adicional é apenas de movimento. Só 1 ação adicional/turno de Velocidade.;+0 PM
Velocidade;;;;;;;"Velocidade em Massa (Alvo; Requer 4º círculo)";Muda o alvo para criaturas escolhidas no alcance. Requer 4º círculo.;+7 PM
Velocidade;;;;;;;"Mente Acelerada (Alcance / Alvo / Efeito Adicional; Requer 4º círculo)";Muda alcance pessoal, alvo você. Ação adicional pode ser usada para lançar magias e ativar engenhocas. Requer 4º círculo.;+7 PM
Vestimenta da Fé;Divina;Abjuração;Fortalece armadura/escudo (+2 Defesa) ou vestuário (+2 Defesa). Dura 1 dia.;2º;3;Padrão;"Proteção Adicional (Efeito Adicional; Requer 3º círculo)";O objeto oferece o mesmo bônus em testes de resistência. Requer 3º círculo.;+3 PM
Vestimenta da Fé;;;;;;;Aumento de Bônus (Bônus);Aumenta o bônus em +1.;+4 PM
Vestimenta da Fé;;;;;;;"Redução de Dano (RD; Requer 4º círculo)";O objeto também oferece redução de dano 5. Requer 4º círculo.;+7 PM
Voz Divina;Divina;Adivinhação;Permite conversar com criaturas de qualquer raça/tipo (animais, construtos, etc.).;2º;3;Padrão;Falar com os Mortos (Efeito Adicional);Concede vida breve a cadáver para responder perguntas (conhecimento limitado, respostas curtas/enigmáticas). 1 vez/corpo. Não funciona se cabeça destruída.;+1 PM
Voz Divina;;;;;;;Falar com Plantas/Rochas (Efeito Adicional);Pode falar com plantas (normais/monstruosas) e rochas (percepção limitada, respostas simplórias).;+1 PM
Âncora Dimensional;Arcana;Abjuração;Impede movimento planar do alvo (teletransporte, viagens astrais, incorpóreo).;3º;6;Padrão;Área de Ancoragem (Alcance / Área / Alvo);Muda o alcance para médio, a área para esfera com 3m de raio e o alvo para criaturas escolhidas.;+2 PM
Âncora Dimensional;;;;;;;Fio de Energia (Efeito Alterado);Em vez do normal, cria fio de energia que prende o alvo a um ponto no espaço (até 3m). Fio tem 20 PV, RD 20 (pode ser dissipado por efeitos de libertação).;+2 PM
Âncora Dimensional;;;;;;;Corrente de Energia (Efeito Alterado - Fio);Como o Fio de Energia, mas cria uma corrente com 20 PV e RD 40.;+4 PM
Âncora Dimensional;;;;;;;Bloqueio de Área (Alvo / Área / Duração / Comp. Material);Muda alvo para área de cubo de 9m, duração permanente, adiciona comp. material (chave de esmeralda T$ 2.000). Nenhum movimento planar pode entrar/sair da área.;+4 PM
Âncora Dimensional;;;;;;;Ancoragem em Massa (Alcance / Área / Alvo / Efeito Alterado - Fio);Muda alcance para médio, área esfera 3m raio, alvo criaturas escolhidas. Cria Fio de Energia que prende todos os alvos ao centro da área.;+9 PM
Anular a Luz;Divina;Necromancia;Onda de escuridão dissipa magias (até 3º círculo), protege aliados (+4 Defesa), enjoa inimigos. Anula Dispersar as Trevas.;3º;6;Padrão;Aumento de Bônus Defesa (Bônus);Aumenta o bônus na Defesa em +1.;+2 PM
Anular a Luz;;;;;;;"Dissipar Magia Aprimorado (Efeito Alterado; Requer 4º círculo)";Muda as magias dissipadas para até 4º círculo. Requer 4º círculo.;+4 PM
Anular a Luz;;;;;;;"Dissipar Magia Superior (Efeito Alterado; Requer 5º círculo)";Muda as magias dissipadas para até 5º círculo. Requer 5º círculo.;+9 PM
Banimento;Divina;Abjuração;Expulsa criatura não nativa para seu plano ou destrói morto-vivo (0 PV).;3º;6;1d3+1 Rodadas;Sem Resistência (Resistência / Efeito Alterado);Muda resistência para nenhum. Em vez do normal, devolve automaticamente criatura conjurada para seu plano de origem.;+0 PM
Coluna de Chamas;Divina;Evocação;Pilar de fogo sagrado (3m raio, 30m altura) causa 6d6 fogo + 6d6 luz.;3º;6;Padrão;Aumento Dano de Fogo (Dano);Aumenta o dano de fogo em +1d6.;+1 PM
Coluna de Chamas;;;;;;;Aumento Dano de Luz (Dano);Aumenta o dano de luz em +1d6.;+1 PM
Comunhão com a Natureza;Divina;Adivinhação;Obtém informações e intuições sobre a região (1 dia de viagem), recebe 6d4 dados de auxílio para testes de perícia.;3º;6;Completa;Investigação Natural (Execução / Duração / Efeito Alterado);Muda execução para 1 minuto, duração instantânea. Descobre 1d4+1 informações (terreno, animais, vegetais, etc.) em região natural.;+1 PM
Comunhão com a Natureza;;;;;;;Aumento de Dados de Auxílio (Quantidade);Aumenta o número de dados de auxílio em +2.;+3 PM
Comunhão com a Natureza;;;;;;;Dados de Auxílio Aprimorados (Tipo de Dado);Muda o tipo dos dados de auxílio para d6.;+4 PM
Comunhão com a Natureza;;;;;;;Dados de Auxílio Superiores (Tipo de Dado);Muda o tipo dos dados de auxílio para d8.;+8 PM
Contato Extraplanar;Arcana;Adivinhação;"Contata seres extraplanares, recebe 6d6 dados de auxílio para testes de perícia; rolar ""6"" suga 1 PM.";3º;6;Completa;Aumento de Dados de Auxílio (Quantidade);Aumenta o número de dados de auxílio em +1.;+2 PM
Contato Extraplanar;;;;;;;"Dados de Auxílio Superiores (Tipo de Dado / Custo Adicional; Requer 4º círculo)";"Muda dados para d12. Rolar ""12"" suga 2 PM. Requer 4º círculo.";+8 PM
Controlar Água;Divina;Transmutação;Controla água em área (30m raio): Congelar, Derreter, Enchente, Evaporar, Partir.;3º;6;Padrão;Aumento de Dano (Dano - Evaporar);Aumenta o dano em +2d8 (efeito Evaporar).;+2 PM
Controlar Terra;Divina;Transmutação;Manipula terra/pedra/lama/argila/areia (9 cubos de 1,5m): Amolecer, Modelar, Solidificar.;3º;6;Padrão;Aumento de Cubos (Área);Aumenta o número de cubos de 1,5m em +2.;+1 PM
Controlar Terra;;;;;;;Fusão com a Terra (Alcance / Alvo / Duração / Efeito Alterado);Muda alcance para pessoal, alvo você, duração 1 dia. Funde-se a superfície de pedra/terra/etc. Pode sair (ação livre). Se objeto destruído, sofre 10d6 dano.;+1 PM
Convocação Instantânea;Arcana;Convocação;Invoca 1 objeto (até 2 espaços) previamente marcado com runa (T$ 5) para sua mão, de qualquer lugar.;3º;6;Padrão;Envio de Retorno (Efeito Adicional);Até 1h após lançar, pode gastar ação de movimento para enviar o objeto de volta ao local original.;+1 PM
Convocação Instantânea;;;;;;;Baú Extradimensional (Alvo / Duração / Efeito Alterado / Penalidade PM / Comp. Material);Muda alvo para 1 baú Médio, duração permanente, adiciona penalidade de -1 PM. Esconde baú (até 20 espaços) no Éter. Invoca/envia de volta (ação padrão). Comp. Material: baú (T$ 1.000) e miniatura (T$ 100).;+1 PM
Convocação Instantânea;;;;;;;Aumento de Alvos (Alvo);Aumenta o número de alvos em +1.;+2 PM
Convocação Instantânea;;;;;;;Alvo Maior (Alvo);Muda o alvo para 1 objeto de até 10 espaços. Objeto grande surge adjacente.;+2 PM
Despertar Consciência;Divina;Encantamento;Animal/planta tocado se torna parceiro veterano inteligente (Int -1, fala).;3º;6;Completa;Animar Estátua (Alvo / Efeito Alterado);Muda alvo para 1 escultura mundana inanimada. Alvo ganha características de construto.;+4 PM
Despertar Consciência;;;;;;;Vínculo Permanente (Duração / Penalidade PM);Muda duração para permanente, adiciona penalidade de -3 PM.;+4 PM
Dificultar Detecção;Arcana;Abjuração;Alvo (criatura/objeto) fica oculto contra detecção mágica (Vontade do conjurador anula).;3º;6;Padrão;Proteção de Área (Alvo / Área);Muda o alvo para área de cubo de 9m. Qualquer criatura/objeto na área recebe o efeito.;+4 PM
Dificultar Detecção;;;;;;;Duração Estendida (Duração);Muda a duração para 1 semana.;+4 PM
Dispersar as Trevas;Divina;Evocação;Luz dissipa magias (até 3º círculo), protege aliados (+4 Resist., RD 10 trevas), cega inimigos. Anula Anular a Luz.;3º;6;Padrão;Aumento de Bônus Resistência (Bônus);Aumenta o bônus nas resistências em +1.;+2 PM
Dispersar as Trevas;;;;;;;Proteção Individual (Alcance / Alvo / Duração / Efeito Alterado);Muda alcance para toque, alvo 1 criatura, duração cena. Alvo fica imune a efeitos de trevas.;+4 PM
Dispersar as Trevas;;;;;;;"Dissipar Magia Aprimorado (Efeito Alterado; Requer 4º círculo)";Muda o círculo máximo de magias dissipadas para 4º. Requer 4º círculo.;+4 PM
Enxame Rubro de Ichabod;Arcana;Convocação;Invoca enxame Grande de demônios da Tormenta (4d12 dano de ácido/rodada). Sustentada.;3º;6;Padrão;Agarrar (Efeito Adicional);Além do normal, criatura que falhar no Reflexos fica agarrada. Pode se libertar (ação padrão, Acrobacia/Atletismo). Se mover enxame, criatura fica livre.;+1 PM
Enxame Rubro de Ichabod;;;;;;;Aumento de Dano (Dano);Aumenta o dano em +1d12.;+2 PM
Enxame Rubro de Ichabod;;;;;;;Dano de Trevas (Tipo de Dano);Muda o dano para trevas.;+2 PM
Enxame Rubro de Ichabod;;;;;;;Enxame Enorme (Tamanho da Área);O enxame vira Enorme (quadrado de 6m de lado).;+3 PM
Enxame Rubro de Ichabod;;;;;;;Enxame Voador (Movimento);O enxame ganha deslocamento de voo 18m e passa a ocupar um cubo.;+3 PM
Erupção Glacial;Arcana;Evocação;Estacas de gelo causam 4d6 corte + 4d6 frio e derrubam alvos em área.;3º;6;Padrão;Aumento de Dano (Dano);Aumenta o dano de frio em +2d6 e o dano de corte em +2d6.;+3 PM
Erupção Glacial;;;;;;;"Tempestade de Granizo (Área / Duração / Efeito Alterado; Requer 4º círculo)";Muda área para cilindro (6m raio/altura), duração sustentada. Causa 3d6 impacto + 3d6 frio/rodada (sem resistência). Camuflagem leve, piso escorregadio. Requer 4º círculo.;+4 PM
Ferver Sangue;Arcana;Necromancia;Sangue do alvo ferve (4d8 dano de fogo/rodada, enjoado). Sustentada.;3º;6;Padrão;Aumento de Dano (Dano);Aumenta o dano em +1d8.;+2 PM
Ferver Sangue;;;;;;;"Múltiplas Vítimas (Alvo; Requer 5º círculo)";Muda alvo para criaturas escolhidas. Requer 5º círculo.;+9 PM
Globo de Invulnerabilidade;Arcana;Abjuração;Esfera (3m raio) protege contra magias de 2º círculo ou menor. Sustentada.;3º;6;Padrão;"Proteção Aprimorada (Efeito Alterado; Requer 4º círculo)";Muda o efeito para afetar magias de até 3º círculo. Requer 4º círculo.;+4 PM
Globo de Invulnerabilidade;;;;;;;"Proteção Superior (Efeito Alterado; Requer 5º círculo)";Muda o efeito para afetar magias de até 4º círculo. Requer 5º círculo.;+9 PM
Heroísmo;Divina;Encantamento;Alvo tocado fica imune a medo, ganha 40 PV temporários e +4 em ataque/dano contra inimigo mais forte.;3º;6;Padrão;Aumento de Bônus (Bônus);Muda o bônus para +6.;+2 PM
Ilusão Lacerante;Arcana;Ilusão;Cria ilusão de perigo mortal (cubo 9m) que causa 3d6 dano psíquico não letal. Sustentada.;3º;6;Padrão;Aumento de Dano (Dano);Aumenta o dano em +2d6.;+3 PM
Ilusão Lacerante;;;;;;;"Ilusão Expansiva (Área; Requer 4º círculo)";Muda a área para um cubo de 90m. Requer 4º círculo.;+4 PM
Imobilizar;Universal;Encantamento;"Alvo (humanoide/animal) fica paralisado; se passar na resistência, lento.";3º;6;Padrão;Alvo Espírito (Alvo);Muda o alvo para 1 espírito.;+1 PM
Imobilizar;;;;;;;Alvos Múltiplos (Alvo);Aumenta o número de alvos em +1.;+2 PM
Imobilizar;;;;;;;"Alvo Universal (Alvo; Requer 4º círculo)";Muda o alvo para 1 criatura. Requer 4º círculo.;+3 PM
Lança Ígnea de Aleph;Arcana;Evocação;Projétil de magma causa 4d6 fogo + 4d6 perfuração e deixa em chamas (2d6/rodada). Respingos atingem adjacentes.;3º;6;Padrão;Aumento de Dano (Dano);Aumenta o dano inicial em +2d6 e o dano do efeito em chamas em +1d6.;+3 PM
Lança Ígnea de Aleph;;;;;;;"Dardos de Lava (Duração / Efeito Alterado; Requer 4º círculo)";Muda duração para cena ou até descarregada. Cria 4 dardos de lava flutuantes. 1x/rodada (ação livre), dispara dardo com efeito normal da magia. Requer 4º círculo.;+4 PM
Lendas e Histórias;Universal;Adivinhação;Descobre informações sobre criatura/objeto/local tocado (habilidades, estatísticas, magias ativas). Sustentada.;3º;6;Padrão;Vidência Remota (Execução / Alcance / Comp. Material);Muda execução para 1 dia, alcance ilimitado, adiciona comp. material (cuba de ouro com água e ingredientes T$ 1.000). Requer informação sobre o alvo.;+4 PM
Manto de Sombras;Universal;Ilusão;Cobre-se com manto de energia sombria, tornando-se incorpóreo e podendo teletransportar-se entre sombras. Sustentada.;3º;6;Padrão;"Alvo Criatura (Alcance / Alvo; Requer 4º círculo)";Muda o alcance para toque e o alvo para 1 criatura. Requer 4º círculo.;+4 PM
Miragem;Arcana;Ilusão;Altera terreno em área (cubo 90m), incluindo sons e cheiros, por 1 dia.;3º;6;Padrão;Alterar Aparência de Criaturas (Efeito Adicional);Além do normal, pode alterar a aparência de criaturas escolhidas na área, como Disfarce Ilusório.;+4 PM
Miragem;;;;;;;"Duração Permanente (Duração / Comp. Material; Requer 4º círculo)";Muda duração para permanente, adiciona comp. material (pó de diamante T$ 1.000). Requer 4º círculo.;+9 PM
Missão Divina;Divina;Encantamento;"Obriga alvo a cumprir tarefa por 1 semana; se recusar, sofre penalidades cumulativas (-2/dia em testes).";3º;6;Padrão;Marca da Transgressão (Alcance / Duração / Efeito Alterado / Penalidade PM);Muda alcance para toque, duração permanente, -1 PM. Inscreve marca na pele do alvo, ativada por ação específica (crime, etc.). Marca causa -2 cumulativo em testes. Purificação remove.;+2 PM
Missão Divina;;;;;;;Duração Estendida (Duração);Aumenta a duração para 1 ano ou até ser descarregada.;+4 PM
Muralha Elemental;Arcana;Evocação;Cria muralha de Fogo (dano ao cruzar e proximidade) ou Gelo (bloqueia, RD, PV).;3º;6;Padrão;Aumento de Dano (Dano - Fogo);Aumenta o dano por atravessar a muralha de fogo em +2d6.;+2 PM
Muralha Elemental;;;;;;;Aumento de Dimensões (Área);Aumenta o comprimento em +15m e altura em +3m (máx. 60m comprimento, 9m altura).;+2 PM
Muralha Elemental;;;;;;;"Muralha de Essência (Duração / Efeito Alterado; Requer 4º círculo)";Muda duração para sustentada, nova escolha Essência. Muralha invisível e indestrutível, bloqueia movimento (exceto teleporte) e dano, mas não magias de alvo/área. Requer 4º círculo.;+4 PM
Pele de Pedra;Universal;Transmutação;Pele endurece, concedendo RD 5.;3º;6;Padrão;Alvo Criatura (Alcance / Alvo);Muda o alcance para toque e o alvo para 1 criatura.;+1 PM
Pele de Pedra;;;;;;;Duração Estendida (Duração);Muda a duração para um dia.;+4 PM
Pele de Pedra;;;;;;;"Pele de Aço (RD; Requer 4º círculo)";Sua pele ganha aspecto e dureza de aço. RD 10. Requer 4º círculo.;+4 PM
Pele de Pedra;;;;;;;"Petrificação (Alcance / Alvo / Duração / Resistência / Efeito Alterado; Requer 4º círculo)";Muda alcance para toque, alvo 1 criatura, duração 1d4 rodadas, Fortitude anula. Alvo e equipamento viram estátua inerte (RD 8). Requer 4º círculo.;+4 PM
Poeira da Podridão;Divina;Necromancia;Nuvem (6m raio) causa 2d8+8 dano de trevas/rodada e impede cura de PV se falhar em Fortitude.;3º;6;Padrão;Aumento de Dano (Dano);Aumenta o dano em 1d8+4.;+2 PM
Potência Divina;Divina;Transmutação;Aumenta tamanho, For +4, RD 10. Não pode lançar magias. Sustentada.;3º;6;Padrão;Aumento Bônus Força (Bônus);Aumenta o bônus de Força em +1.;+2 PM
Potência Divina;;;;;;;Aumento RD (RD);Aumenta a RD em +5.;+5 PM
Potência Divina;;;;;;;Compartilhar Poder (Alcance / Alvo);Muda o alcance para toque e o alvo para 1 criatura. Magia falha se você e o alvo não forem devotos da mesma divindade.;+2 PM
Proteção contra Magia;Divina;Abjuração;Alvo tocado recebe +5 em testes de resistência contra magias.;3º;6;Padrão;"Proteção Aprimorada (Bônus; Requer 4º círculo)";Muda o bônus para +10. Requer 4º círculo.;+4 PM
Proteção contra Magia;;;;;;;"Imunidade a Escola (Efeito Alterado; Requer 4º círculo)";Em vez do normal, o alvo fica imune a uma escola de magia à sua escolha. Requer 4º Círculo.;+4 PM
Proteção contra Magia;;;;;;;"Imunidade a Escolas Múltiplas (Efeito Alterado; Requer 5º círculo)";Em vez do normal, o alvo fica imune a duas escolas de magia à sua escolha. Requer 5º Círculo.;+9 PM
Selo de Mana;Universal;Encantamento;"Selo mágico na pele do alvo; se usar ação com PM, deve passar em Vontade ou ação falha (PM gastos).";3º;6;Padrão;"Selar Múltiplos Alvos (Alcance / Alvo; Requer 4º círculo)";Muda o alcance para curto e o alvo para criaturas escolhidas dentro do alcance. Requer 4º círculo.;+4 PM
Servo Divino;Divina;Convocação;Invoca espírito para realizar tarefa (até 1h). Comp. Material: T$ 100.;3º;6;Padrão;Tarefa Prolongada (Duração / Comp. Material);Muda duração para 1 dia. Tarefa até 1 dia. Custo do pagamento aumenta para T$ 500.;+4 PM
Servo Divino;;;;;;;Tarefa Extensa (Duração / Comp. Material);Muda duração para 1 semana. Tarefa até 1 semana. Custo do pagamento aumenta para T$ 1.000.;+9 PM
Servo Morto-Vivo;Universal;Necromancia;Transforma cadáver (humanoide/animal/monstro) em esqueleto/zumbi parceiro iniciante. Comp. Material: ônix negro T$ 100.;3º;6;Completa;Carniçal (Comp. Material / Tipo de Criatura / Nível do Parceiro);Muda comp. material para pó de ônix negro (T$ 500). Cria carniçal (parceiro veterano).;+3 PM
Servo Morto-Vivo;;;;;;;Sombra (Comp. Material / Tipo de Criatura / Nível do Parceiro);Muda comp. material para pó de ônix negro (T$ 500). Cria sombra (parceiro veterano).;+3 PM
Servo Morto-Vivo;;;;;;;"Múmia (Comp. Material / Tipo de Criatura / Nível do Parceiro; Requer 4º círculo)";Muda comp. material para ferramentas de embalsamar (T$ 1.000). Cria múmia (parceiro mestre). Requer 4º círculo.;+7 PM
Sopro da Salvação;Divina;Evocação;Cone de 9m de poeira reluzente cura aliados (2d8+4 PV) e remove 1 condição.;3º;6;Padrão;Aumento de Cura (Cura);Aumenta a cura em +1d8+2.;+2 PM
Sopro da Salvação;;;;;;;Reverter Ferimentos Graves (Efeito Adicional);Além do normal, se um aliado estiver com PV negativos, seus PV são levados a 0 e então a cura é aplicada.;+4 PM
Sopro da Salvação;;;;;;;Purificação Ampla (Efeito Adicional);Remove todas as condições listadas, em vez de apenas uma.;+4 PM
Telecinesia;Arcana;Transmutação;Move objetos/criaturas (Força Contínua) ou arremessa objetos (Empurrão Violento).;3º;6;Padrão;Aumento de Tamanho/Peso (Alvo / Efeito Adicional);Aumenta o tamanho máximo da criatura em uma categoria ou dobra a quantidade de espaços do objeto.;+3 PM
Teletransporte;Arcana;Convocação;Transporta até 5 criaturas voluntárias para local até 1.000km (teste de Misticismo).;3º;6;Padrão;Aumento de Alvos (Alvo);Aumenta o número de alvos em +5.;+2 PM
Teletransporte;;;;;;;Santuário (Efeito Alterado);Teletransporta para santuário pessoal (local familiar preparado, T$ 1.000). Sem limite de distância ou teste, mesmo plano. 1 santuário/vez.;+2 PM
Teletransporte;;;;;;;"Círculo de Teletransporte (Execução / Duração / Penalidade PM / Efeito Alterado; Requer 5º círculo)";Muda execução para completa, duração cena, -1 PM. Cria círculo 1,5m que transporta quem pisar para destino escolhido (conhecido, qualquer mundo, sem teste). Requer 5º círculo.;+9 PM
Tentáculos de Trevas;Arcana;Necromancia;Tentáculos de treva em área (6m raio) agarram (teste Misticismo) e causam 4d6 dano de trevas.;3º;6;Padrão;Aumento de Área (Área);Aumenta o raio da área em +3m.;+2 PM
Tentáculos de Trevas;;;;;;;Aumento de Dano (Dano);Aumenta o dano dos tentáculos em +2d6.;+2 PM
Transformação de Guerra;Arcana;Transmutação;Ganha +6 Defesa/ataque/dano corpo a corpo, 30 PV temp. Não pode lançar magias. Proficiente em todas as armas. Sustentada.;3º;6;Padrão;Aumento de Bônus e PV (Bônus / PV Temporários);Aumenta os bônus na Defesa, ataque e dano em +1, e os PV temporários em +10.;+2 PM
Transformação de Guerra;;;;;;;Forma Metálica (Comp. Material / Efeito Adicional);"Adiciona comp. material (barra de adamante T$ 100). Ganha RD 10 e imunidade a atordoamento, cansaço, encantamento, metabolismo, trevas, veneno; não precisa respirar.";+2 PM
Viagem Arbórea;Divina;Convocação;"Entra em árvore adjacente; pode sair dela ou de qualquer outra árvore a até 1km (ação de movimento).";3º;6;Completa;Teletransporte em Grupo (Alcance / Alvo / Duração / Efeito Alterado);Muda alcance para toque, alvo até 5 criaturas, duração instantânea. Alvos entram em planta Média+ e saem em outra similar até 100km (direção/distância aprox.).;+2 PM
Vidência;Universal;Adivinhação;Vê e ouve criatura escolhida e arredores (6m) através de superfície reflexiva. Sustentada.;3º;6;Completa;-;-;-
Voo;Arcana;Transmutação;Concede deslocamento de voo 12m.;3º;6;Padrão;Alvo Criatura (Alcance / Alvo);Muda o alcance para toque e o alvo para 1 criatura.;+1 PM
Voo;;;;;;;"Duração Estendida (Duração; Requer 4º círculo)";Muda a duração para um dia. Requer 4º círculo.;+4 PM
Voo;;;;;;;"Voo em Massa (Alcance / Alvo; Requer 4º círculo)";Muda o alcance para curto e o alvo para até 10 criaturas. Requer 4º círculo.;+4 PM
Alterar Memória;Arcana;Encantamento;Altera ou apaga memórias da última hora do alvo.;4º;10;Padrão;Área de Efeito (Alcance / Alvo / Área);Muda o alcance para pessoal e o alvo para área cone de 4,5m.;+2 PM
Alterar Memória;;;;;;;Memória Estendida (Tempo);Você pode alterar ou apagar as memórias das últimas 24 horas.;+5 PM
Animar Objetos;Arcana;Transmutação;Concede vida a objetos, que se tornam parceiros sob seu controle.;4º;10;Padrão;Duração Permanente (Duração / Comp. Material);Muda a duração para permanente e adiciona componente material (prataria no valor de T$ 1.000). Máximo de objetos animados = metade do seu nível.;+5 PM
Assassino Fantasmagórico;Arcana;Necromancia;Conjura imagem do maior medo do alvo, que o persegue e pode causar dano de trevas ou PV -1.;4º;10;Padrão;-;-;-
Campo Antimagia;Arcana;Abjuração;Barreira invisível (3m raio) suprime habilidades mágicas e itens mágicos na área.;4º;10;Padrão;-;-;-
Círculo da Restauração;Divina;Evocação;Círculo de luz (3m raio) cura 3d8+3 PV e 1 PM a criaturas vivas que terminam turno dentro, por 5 rodadas.;4º;10;Padrão;Aumento de Cura (Cura);Aumenta a regeneração de PV em 1d8+1.;+2 PM
Cólera de Azgher;Divina;Evocação;Explosão solar (6m raio) cega por 1d4 rodadas, causa 10d6 dano de fogo (10d8 em mortos-vivos) e deixa em chamas.;4º;10;Padrão;Aumento de Dano (Dano);Aumenta o dano em +2d6 (+2d8 contra mortos-vivos).;+2 PM
Cólera de Azgher;;;;;;;Aumento de Área (Área);Aumenta a área em +6m de raio.;+2 PM
Cólera de Azgher;;;;;;;"Dissipar Trevas (Efeito Adicional; Requer 5º círculo)";A luz purificadora dissipa todas as magias de necromancia ativas na área. Requer 5º círculo.;+5 PM
Conceder Milagre;Divina;Encantamento;Alvo tocado pode lançar 1 magia sua (até 2º círculo) uma vez, sem custo de PM para ele. Você sofre -3 PM até ser usada.;4º;10;Padrão;Magia de Círculo Maior (Círculo da Magia Concedida / Penalidade PM);Muda o círculo da magia concedida para 3º e a penalidade de PM para –6.;+4 PM
Conjurar Elemental;Arcana;Convocação;Transforma porção de elemento em elemental Grande (Ar, Água, Fogo ou Terra) parceiro mestre (Destruidor + 1 outro tipo).;4º;10;Completa;Elemental Enorme (Tamanho do Elemental / Tipos de Parceiro);O elemental muda para Enorme e recebe dois tipos de parceiro indicados em seu elemento.;+5 PM
Conjurar Elemental;;;;;;;"Múltiplos Elementais (Quantidade / Alvo; Requer 5º círculo)";Você convoca um elemental de cada tipo. Pode escolher se cada elemental auxilia você ou um aliado no alcance. Requer 5º círculo.;+5 PM
Controlar a Gravidade;Arcana;Transmutação;Controla gravidade em cubo de 12m (Aumentar, Inverter ou Reduzir). Sustentada.;4º;10;Padrão;-;-;-
Controlar o Clima;Divina;Transmutação;Muda o clima em área (2km raio) por 4d12 horas (chuva, neve, ventos, névoas).;4º;10;Completa;Aumento de Área e Duração (Área / Duração - Apenas Druidas);(Apenas Druidas) Muda o raio da área para 3km e duração para 1d4 dias.;+1 PM
Cúpula de Repulsão;Divina;Abjuração;Cúpula impede aproximação (<3m) de 1 tipo de criatura/raça (Vontade anula). Sustentada.;4º;10;Padrão;Distância Aumentada (Distância);A cúpula impede criaturas de se aproximarem a menos de 4,5m de você.;+2 PM
Cúpula de Repulsão;;;;;;;"Repulsão à Distância (Efeito Adicional; Requer 5º círculo)";Além do normal, criaturas afetadas também precisam fazer teste de Vontade se fizerem ataque ou efeito à distância contra você. Se falharem, efeito é desviado. Requer 5º círculo.;+5 PM
Desintegrar;Arcana;Transmutação;Raio esverdeado causa 10d12 dano de essência. Se PV ≤ 0, alvo vira pó.;4º;10;Padrão;Aumento de Dano (Dano);Aumenta o dano total em +2d12 e o dano mínimo (se passar na resistência) em +1d12.;+4 PM
Duplicata Ilusória;Arcana;Ilusão;Cria cópia ilusória sua, intangível. Pode ver/ouvir por ela. Magias podem se originar dela.;4º;10;Padrão;Cópia Adicional (Quantidade);Cria uma cópia adicional.;+3 PM
Explosão Caleidoscópica;Arcana;Ilusão;Explosão de luzes/sons (6m raio) causa efeitos baseados no nível/ND do alvo (inconsciente, atordoado, enjoado, desprevenido).;4º;10;Padrão;-;-;-
Forma Etérea;Arcana;Transmutação;Você e seu equipamento se tornam etéreos (invisível, incorpóreo, voo). Sustentada.;4º;10;Completa;"Grupo Etéreo (Alcance / Alvo; Requer 5º círculo)";Muda o alcance para toque e o alvo para até 5 criaturas voluntárias de mãos dadas. Requer 5º círculo.;+5 PM
Guardião Divino;Divina;Convocação;Invoca elemental de luz Pequeno (100 pontos de luz) que cura PV ou condições de aliados.;4º;10;Padrão;-;-;-
Libertação;Universal;Abjuração;Alvo fica imune a efeitos de movimento e ignora restrições de deslocamento. Pode usar habilidades de movimento livre com armadura/escudo.;4º;10;Padrão;Caminhar Sobre Líquidos (Efeito Adicional);Além do normal, o alvo pode caminhar sobre a água ou outros líquidos com seu deslocamento normal (não protege contra efeitos do líquido).;+2 PM
Libertação;;;;;;;Maestria Atlética (Efeito Adicional);Além do normal, o alvo pode escolher 20 em todos os testes de Atletismo.;+2 PM
Libertação;;;;;;;Maestria Acrobática (Efeito Adicional);Além do normal, o alvo pode escolher 20 em todos os testes de Acrobacia e pode fazer todas as manobras desta perícia mesmo sem treinamento.;+2 PM
Libertação;;;;;;;Libertação em Massa (Alcance / Alvo);Muda o alcance para curto e o alvo para até 5 criaturas.;+5 PM
